year,comm_area,comm_name,metric,value
2019,0,Unlabeled,calls,169
2019,0,Unlabeled,calls per capita,-169.0
2019,0,Unlabeled,mean time,4.003688020490905
2019,0,Unlabeled,median time,2.1275810185185184
2019,1,Rogers Park,calls,770
2019,1,Rogers Park,calls per capita,0.01382132792446734
2019,1,Rogers Park,mean time,3.505168395262145
2019,1,Rogers Park,median time,2.9911053240740744
2019,2,West Ridge,calls,1097
2019,2,West Ridge,calls per capita,0.013839651800920961
2019,2,West Ridge,mean time,3.0545955720989904
2019,2,West Ridge,median time,2.3405787037037036
2019,3,Uptown,calls,438
2019,3,Uptown,calls per capita,0.007622163441459001
2019,3,Uptown,mean time,3.480598178800947
2019,3,Uptown,median time,2.961730324074074
2019,4,Lincoln Square,calls,472
2019,4,Lincoln Square,calls per capita,0.011166047644957535
2019,4,Lincoln Square,mean time,3.3130862317561207
2019,4,Lincoln Square,median time,2.517702546296296
2019,5,North Center,calls,480
2019,5,North Center,calls per capita,0.013402579996649355
2019,5,North Center,mean time,3.6060626205632715
2019,5,North Center,median time,3.0252025462962964
2019,6,Lake View,calls,1952
2019,6,Lake View,calls per capita,0.01918634938420861
2019,6,Lake View,mean time,3.3302520325781724
2019,6,Lake View,median time,2.7522280092592593
2019,7,Lincoln Park,calls,906
2019,7,Lincoln Park,calls per capita,0.013111622454738852
2019,7,Lincoln Park,mean time,3.029421155772218
2019,7,Lincoln Park,median time,2.3027662037037038
2019,8,Near North Side,calls,269
2019,8,Near North Side,calls per capita,0.00265789265670698
2019,8,Near North Side,mean time,2.9513295125981
2019,8,Near North Side,median time,2.530590277777778
2019,9,Edison Park,calls,44
2019,9,Edison Park,calls per capita,0.003858972110156113
2019,9,Edison Park,mean time,3.260367213804714
2019,9,Edison Park,median time,2.905445601851852
2019,10,Norwood Park,calls,480
2019,10,Norwood Park,calls per capita,0.01210867536136828
2019,10,Norwood Park,mean time,3.7987398485725308
2019,10,Norwood Park,median time,3.243119212962963
2019,11,Jefferson Park,calls,670
2019,11,Jefferson Park,calls per capita,0.024785439479135838
2019,11,Jefferson Park,mean time,3.821555382808181
2019,11,Jefferson Park,median time,3.174282407407407
2019,12,Forest Glen,calls,312
2019,12,Forest Glen,calls per capita,0.01571392596323344
2019,12,Forest Glen,mean time,3.4058270269468185
2019,12,Forest Glen,median time,3.0607407407407408
2019,13,North Park,calls,190
2019,13,North Park,calls per capita,0.009794824208681307
2019,13,North Park,mean time,3.3305609770955167
2019,13,North Park,median time,2.882060185185185
2019,14,Albany Park,calls,534
2019,14,Albany Park,calls per capita,0.011203659022722027
2019,14,Albany Park,mean time,3.2916493922527397
2019,14,Albany Park,median time,2.85880787037037
2019,15,Portage Park,calls,1483
2019,15,Portage Park,calls per capita,0.023095011913475464
2019,15,Portage Park,mean time,3.539661776366724
2019,15,Portage Park,median time,3.0075925925925926
2019,16,Irving Park,calls,1450
2019,16,Irving Park,calls per capita,0.02706031651239176
2019,16,Irving Park,mean time,3.149619811621967
2019,16,Irving Park,median time,2.415185185185185
2019,17,Dunning,calls,781
2019,17,Dunning,calls per capita,0.018344529525062245
2019,17,Dunning,mean time,3.2280347044387536
2019,17,Dunning,median time,2.6950231481481484
2019,18,Montclare,calls,184
2019,18,Montclare,calls per capita,0.013367235742826007
2019,18,Montclare,mean time,3.3163030268719806
2019,18,Montclare,median time,3.03265625
2019,19,Belmont Cragin,calls,1155
2019,19,Belmont Cragin,calls per capita,0.015610006622427052
2019,19,Belmont Cragin,mean time,3.7761288981080647
2019,19,Belmont Cragin,median time,2.9922569444444442
2019,20,Hermosa,calls,374
2019,20,Hermosa,calls per capita,0.016150624001381873
2019,20,Hermosa,mean time,4.094728659140424
2019,20,Hermosa,median time,3.33203125
2019,21,Avondale,calls,669
2019,21,Avondale,calls per capita,0.018392258206411174
2019,21,Avondale,mean time,3.4716264428666332
2019,21,Avondale,median time,2.9021064814814816
2019,22,Logan Square,calls,1912
2019,22,Logan Square,calls per capita,0.02683433447482176
2019,22,Logan Square,mean time,3.496018342970324
2019,22,Logan Square,median time,2.993900462962963
2019,23,Humboldt Park,calls,1176
2019,23,Humboldt Park,calls per capita,0.02122130792550888
2019,23,Humboldt Park,mean time,3.320893319712144
2019,23,Humboldt Park,median time,3.0159780092592596
2019,24,West Town,calls,2099
2019,24,West Town,calls per capita,0.024270946555352557
2019,24,West Town,mean time,3.2285500591110403
2019,24,West Town,median time,2.8288657407407407
2019,25,Austin,calls,1205
2019,25,Austin,calls per capita,0.012035557331202557
2019,25,Austin,mean time,3.366981183725219
2019,25,Austin,median time,2.882152777777778
2019,26,West Garfield Park,calls,310
2019,26,West Garfield Park,calls per capita,0.01893245389031391
2019,26,West Garfield Park,mean time,4.136229801373955
2019,26,West Garfield Park,median time,3.9285243055555554
2019,27,East Garfield Park,calls,416
2019,27,East Garfield Park,calls per capita,0.02090347218732727
2019,27,East Garfield Park,mean time,3.8725262642450144
2019,27,East Garfield Park,median time,3.4011516203703707
2019,28,Near West Side,calls,670
2019,28,Near West Side,calls per capita,0.01021637364480566
2019,28,Near West Side,mean time,3.499191127694859
2019,28,Near West Side,median time,3.043171296296296
2019,29,North Lawndale,calls,668
2019,29,North Lawndale,calls per capita,0.021967180768851326
2019,29,North Lawndale,mean time,4.546033973719228
2019,29,North Lawndale,median time,3.948084490740741
2019,30,South Lawndale,calls,785
2019,30,South Lawndale,calls per capita,0.01126126126126126
2019,30,South Lawndale,mean time,3.574793494928049
2019,30,South Lawndale,median time,3.025625
2019,31,Lower West Side,calls,343
2019,31,Lower West Side,calls per capita,0.01001840114496013
2019,31,Lower West Side,mean time,3.64406702164993
2019,31,Lower West Side,median time,3.294814814814815
2019,32,Loop,calls,130
2019,32,Loop,calls per capita,0.003119675553742411
2019,32,Loop,mean time,3.0933657407407407
2019,32,Loop,median time,2.7539236111111114
2019,33,Near South Side,calls,91
2019,33,Near South Side,calls per capita,0.0032251204990076552
2019,33,Near South Side,mean time,4.01762934981685
2019,33,Near South Side,median time,3.807337962962963
2019,34,Armour Square,calls,206
2019,34,Armour Square,calls per capita,0.015573026912609617
2019,34,Armour Square,mean time,3.3265917161093133
2019,34,Armour Square,median time,2.696006944444444
2019,35,Douglas,calls,51
2019,35,Douglas,calls per capita,0.0023881994848981504
2019,35,Douglas,mean time,3.2012686092955702
2019,35,Douglas,median time,2.5329282407407407
2019,36,Oakland,calls,13
2019,36,Oakland,calls per capita,0.0018632650136161675
2019,36,Oakland,mean time,3.618173076923077
2019,36,Oakland,median time,3.297905092592593
2019,37,Fuller Park,calls,154
2019,37,Fuller Park,calls per capita,0.0694006309148265
2019,37,Fuller Park,mean time,2.754596185064935
2019,37,Fuller Park,median time,2.277743055555556
2019,38,Grand Boulevard,calls,273
2019,38,Grand Boulevard,calls per capita,0.011002297182928304
2019,38,Grand Boulevard,mean time,3.324248957061457
2019,38,Grand Boulevard,median time,2.9000578703703703
2019,39,Kenwood,calls,159
2019,39,Kenwood,calls per capita,0.008531416000429254
2019,39,Kenwood,mean time,3.9147219310505474
2019,39,Kenwood,median time,3.5779282407407407
2019,40,Washington Park,calls,119
2019,40,Washington Park,calls per capita,0.009623160278182111
2019,40,Washington Park,mean time,3.442352552131964
2019,40,Washington Park,median time,3.0930787037037035
2019,41,Hyde Park,calls,136
2019,41,Hyde Park,calls per capita,0.004600967556412598
2019,41,Hyde Park,mean time,3.4165549257897605
2019,41,Hyde Park,median time,3.0635648148148147
2019,42,Woodlawn,calls,175
2019,42,Woodlawn,calls per capita,0.007332914309658495
2019,42,Woodlawn,mean time,3.582463558201058
2019,42,Woodlawn,median time,3.29125
2019,43,South Shore,calls,325
2019,43,South Shore,calls per capita,0.005829178175556911
2019,43,South Shore,mean time,3.5681600783475784
2019,43,South Shore,median time,3.063784722222222
2019,44,Chatham,calls,263
2019,44,Chatham,calls per capita,0.008380600344146326
2019,44,Chatham,mean time,3.865025788621321
2019,44,Chatham,median time,3.360821759259259
2019,45,Avalon Park,calls,90
2019,45,Avalon Park,calls per capita,0.009369144284821987
2019,45,Avalon Park,mean time,3.8927407407407406
2019,45,Avalon Park,median time,3.468796296296296
2019,46,South Chicago,calls,274
2019,46,South Chicago,calls per capita,0.009038429820221013
2019,46,South Chicago,mean time,3.932098666869424
2019,46,South Chicago,median time,3.654577546296296
2019,47,Burnside,calls,36
2019,47,Burnside,calls per capita,0.016028495102404273
2019,47,Burnside,mean time,3.7685911779835393
2019,47,Burnside,median time,3.687864583333333
2019,48,Calumet Heights,calls,94
2019,48,Calumet Heights,calls per capita,0.007339736081830249
2019,48,Calumet Heights,mean time,4.354530388100867
2019,48,Calumet Heights,median time,4.083923611111111
2019,49,Roseland,calls,728
2019,49,Roseland,calls per capita,0.019356554107950015
2019,49,Roseland,mean time,3.9855637432590556
2019,49,Roseland,median time,3.417233796296296
2019,50,Pullman,calls,64
2019,50,Pullman,calls per capita,0.009334889148191364
2019,50,Pullman,mean time,3.083107277199074
2019,50,Pullman,median time,2.4307291666666666
2019,51,South Deering,calls,98
2019,51,South Deering,calls per capita,0.006439742410303588
2019,51,South Deering,mean time,3.9661707530234316
2019,51,South Deering,median time,4.075057870370371
2019,52,East Side,calls,62
2019,52,East Side,calls per capita,0.0025974025974025974
2019,52,East Side,mean time,3.92845710125448
2019,52,East Side,median time,3.77224537037037
2019,53,West Pullman,calls,481
2019,53,West Pullman,calls per capita,0.018900546190420055
2019,53,West Pullman,mean time,4.1051296007546005
2019,53,West Pullman,median time,3.384641203703704
2019,54,Riverdale,calls,9
2019,54,Riverdale,calls per capita,0.001151336829985928
2019,54,Riverdale,mean time,2.4811098251028807
2019,54,Riverdale,median time,1.3700925925925926
2019,55,Hegewisch,calls,14
2019,55,Hegewisch,calls per capita,0.001538968890843135
2019,55,Hegewisch,mean time,3.9124743716931216
2019,55,Hegewisch,median time,3.370896990740741
